,19,y4 WAR
0,1.1283708282289222,0.2
1,1.2930676862882118,3.3
2,1.6790675908818449,-0.1
3,2.8398348785241154,0.5
4,2.421004415038009,1.7
5,-0.37874146626772953,0.9
6,0.6165768189434798,-0.5
7,0.9132416581168249,1.3
8,2.098416664616888,3.1
9,0.897164392486491,-1.1
10,0.8276427513255171,-2.0
11,1.091649477791262,0.5
12,1.3693824466866655,2.5
13,1.5385733677662554,0.0
14,0.6652795936349439,-1.2
15,2.5781403187002203,4.9
16,1.8987233185701893,3.7
17,0.2029597099916618,-0.4
18,2.9691195757637323,6.9
19,3.2086880492069705,4.0
20,1.7596072955359838,1.3
21,0.15095447093406267,1.8
22,0.6489445326066144,4.2
23,0.4918255625634058,0.0
24,2.0771954840755997,0.3
25,2.972549689107752,1.2
26,1.5972579766740147,-0.1
27,2.3999590952116536,2.3
28,2.972708524167717,2.0
29,0.5504520813925369,0.0
30,0.7825050107431395,-0.5
31,0.4197359814373849,1.6
32,1.6815919809323727,3.8
33,3.8716634247526676,5.0
34,1.8948574492979533,1.6
35,0.8136247909810957,-0.9
36,5.164875636600797,4.8
37,2.7800797414429477,4.3
38,0.9570947500283237,0.5
39,1.2352996675522876,0.4
40,0.946086672576238,1.2
41,0.37973885712940536,-1.1
42,1.7838249121855136,2.3
43,1.552499344774122,-0.2
44,0.2228684790942248,0.5
45,2.2922097529517074,3.0
46,2.1204718587817193,3.3
47,1.7764486837902,6.5
48,1.8788100001554924,1.9
49,0.523507566849944,1.3
50,1.6367318346396087,-0.7
51,3.3845876488407596,0.2
52,0.54947494445089,1.2
53,0.8719857351447955,2.2
54,0.8255747862416936,0.4
55,-0.21269020815853823,-0.6
56,0.7436463718243591,-0.2
57,2.5998220802792766,4.5
58,-0.1180316674554307,0.4
59,1.6897030326391758,1.1
60,0.9498613904135714,2.6
61,2.0028733669205336,2.1
62,-0.181875236048058,0.1
63,2.110729368121431,4.3
64,-0.18734567269910762,1.1
65,2.3678727215176583,-1.0
66,-0.09500174329940525,-0.2
67,1.448917448408801,-0.4
68,0.5708625595797464,1.6
69,0.7289443986973402,1.8
70,1.7253996913131717,3.3
71,1.2360781159300263,1.2
72,1.7944444513556341,1.5
73,0.7294895943196735,0.1
74,1.851831814713588,2.7
75,2.2680594086712906,3.9
76,1.975764532697638,1.8
77,0.5498341843420282,0.2
78,2.728983887285639,1.9
79,0.8883369616925219,1.6
80,2.3688200648702877,2.2
81,2.5929965951790157,2.5
82,1.4754547512312657,4.1
83,2.7752791512787214,3.0
84,1.5374777159470998,1.3
85,1.2512724559111756,4.1
86,-0.19421944684197512,-0.2
87,1.9481166669287673,4.1
88,1.7035066030625456,0.9
89,2.747752785756622,2.5
90,1.0900968713645742,0.9
91,3.33545374117146,4.5
92,2.310064282451072,1.6
93,3.5230416057971086,4.5
94,-0.13128193595474302,0.8
95,3.035694336341453,6.9
96,0.3262797242364568,0.5
97,1.9842730437857146,0.5
98,0.839524622536885,-0.4
99,1.0013976176721622,1.6
100,1.1699159839390711,0.7
